Event	ID	Name			Wwise Object Path	Notes
	463353919	ELECTRICAL OUTLET GRAVEYARD - 83 BPM - STEM SYNTH LEAD	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\ELECTRICAL OUTLET GRAVEYARD - 83 BPM - STEM SYNTH LEAD_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ELECTRICAL OUTLET GRAVEYARD\ELECTRICAL OUTLET GRAVEYARD PA\ELECTRICAL OUTLET GRAVEYARD - 83 BPM - STEM SYNTH LEAD		796146
	511416885	KONEKSION - OUTLET 3	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\KONEKSION - OUTLET 3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\OUTLET\KONEKSION - OUTLET 3		188299
	517735802	FLOORSCRAPER - 83 BPM - STEM SYNTH LEAD	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\FLOORSCRAPER - 83 BPM - STEM SYNTH LEAD_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\FLOORSCRAPER\FLOORSCRAPER PA\FLOORSCRAPER - 83 BPM - STEM SYNTH LEAD		1790557
	542861868	KONEKSION - OUTLET 5	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\KONEKSION - OUTLET 5_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\OUTLET\KONEKSION - OUTLET 5		232272
	623688083	KONEKSION - BUZZ 1	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\KONEKSION - BUZZ 1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\BUZZES\BUZZ RANDOM\KONEKSION - BUZZ 1		146895
	714764727	ROOTS ON THE ROOF - PB - 83 BPM - STEM SYNTH LEAD	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\ROOTS ON THE ROOF - PB - 83 BPM - STEM SYNTH LEAD_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PB\ROOTS ON THE ROOF - PB - 83 BPM - STEM SYNTH LEAD		1629573
	757255039	ROOTS ON THE ROOF - PA - 83 BPM - STEM BASS	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\ROOTS ON THE ROOF - PA - 83 BPM - STEM BASS _073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PA\ROOTS ON THE ROOF - PA - 83 BPM - STEM BASS		3355128
	764827914	KONEKSION - BUZZ 7	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\KONEKSION - BUZZ 7_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\BUZZES\BUZZ RANDOM\KONEKSION - BUZZ 7		164601
	764972239	FLOORSCRAPER - 83 BPM - STEM DRONE	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\FLOORSCRAPER - 83 BPM - STEM DRONE_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\FLOORSCRAPER\FLOORSCRAPER PA\FLOORSCRAPER - 83 BPM - STEM DRONE		2488998
	792188403	KONEKSION - BUZZ 3	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\KONEKSION - BUZZ 3_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\BUZZES\BUZZ RANDOM\KONEKSION - BUZZ 3		141098
	795774841	ROOTS ON THE ROOF - PA - 83 BPM - STEM GTR	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\ROOTS ON THE ROOF - PA - 83 BPM - STEM GTR _073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PA\ROOTS ON THE ROOF - PA - 83 BPM - STEM GTR		3034166
	811357329	ELECTRICAL OUTLET GRAVEYARD - 83 BPM - STEM PIANO	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\ELECTRICAL OUTLET GRAVEYARD - 83 BPM - STEM PIANO_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ELECTRICAL OUTLET GRAVEYARD\ELECTRICAL OUTLET GRAVEYARD PA\ELECTRICAL OUTLET GRAVEYARD - 83 BPM - STEM PIANO		640615
	889915326	FLOORSCRAPER - 83 BPM - STEM GTR	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\FLOORSCRAPER - 83 BPM - STEM GTR _073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\FLOORSCRAPER\FLOORSCRAPER PA\FLOORSCRAPER - 83 BPM - STEM GTR		1508492
	899524167	KONEKSION - FIRST RECTANGLE	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\KONEKSION - FIRST RECTANGLE_BE208114.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE SWITCH\KONEKSION - FIRST RECTANGLE		4430510
	918219294	KONEKSION - BUZZ 2	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\KONEKSION - BUZZ 2_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\BUZZES\BUZZ RANDOM\KONEKSION - BUZZ 2		147875
	925900244	ROOTS ON THE ROOF - PA - 83 BPM - STEM PIANO	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\ROOTS ON THE ROOF - PA - 83 BPM - STEM PIANO_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIC SWITCH\ROOTS ON THE ROOF\ROOTS ON THE ROOF PA\ROOTS ON THE ROOF - PA - 83 BPM - STEM PIANO		2567034
	938547331	KONEKSION - THIRD RECTANGLE	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\KONEKSION - THIRD RECTANGLE_1_97DF2669.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE SWITCH\KONEKSION - THIRD RECTANGLE		4954301
	945526079	KONEKSION - FIFTH RECTANGLE	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\KONEKSION - FIFTH RECTANGLE_E61F0278.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE SWITCH\KONEKSION - FIFTH RECTANGLE		4619117
	974856993	KONEKSION - SECOND RECTANGLE	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\KONEKSION - SECOND RECTANGLE_77F8526F.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE SWITCH\KONEKSION - SECOND RECTANGLE		4776475
	1008671491	KONEKSION - BUZZ 6	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\KONEKSION - BUZZ 6_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\BUZZES\BUZZ RANDOM\KONEKSION - BUZZ 6		251985
	1046007714	KONEKSION - OUTLET 4	C:\Users\Rémi\Documents\GGJ23_Wwise\GGJ23_WwiseProject\.cache\Windows\SFX\KONEKSION - OUTLET 4_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\OUTLET\KONEKSION - OUTLET 4		235826

